34462,Uracilmostaza,ClCCN(CCCl)C1=CNC(=O)NC1=O
34462,Demethyldopan,ClCCN(CCCl)C1=CNC(=O)NC1=O
34462,Desmethyldopan,ClCCN(CCCl)C1=CNC(=O)NC1=O
34462,Chlorethaminacil,ClCCN(CCCl)C1=CNC(=O)NC1=O
34462,NSC-34462,ClCCN(CCCl)C1=CNC(=O)NC1=O
34462,NCI-C04820,ClCCN(CCCl)C1=CNC(=O)NC1=O
34462,URACIL NITROGEN MUSTARD,-1
34462,WLN: T6MVMVJ EN2G2G,-1
34462,"2,4(1H,3H)-Pyrimidinedione, 5-[bis(2-chloroethyl)amino]-",-1
34462,"Uracil, 5-[bis(2-chloroethyl)amino]-",-1
38721,Mitotane,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,Lysodren,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,"o,p'-DDD",ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,"2,4'-Dichlorodiphenyldichloroethane",ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,"o,p'-Dichlorodiphenyldichloroethane",ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,Chloditan,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,Mitotan,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,"o,p'-TDE",ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,"2,4'-DDD",ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,"(o,p)-DDD",ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,"1,1-Dichloro-2,2-bis(2,4'-dichlorophenyl)ethane",ClC(Cl)C(c1ccc(Cl)cc1Cl)c2ccc(Cl)cc2Cl
38721,"2-(o-Chlorophenyl)-2-(p-chlorophenyl)-1,1-dichloroethane",ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,"1,1-Dichloro-2-(o-chlorophenyl)-2-(p-chlorophenyl)ethane",ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,"2,2-Bis(2-chlorophenyl-4-chlorophenyl)-1,1-dichloroethane",ClC(Cl)C(c1ccc(Cl)cc1c2ccccc2Cl)c3ccc(Cl)cc3c4ccccc4Cl
38721,"Ethane, 2-(o-chlorophenyl)-2-(p-chlorophenyl)-1,1-dichloro-",-1
38721,CB 313,-1
38721,Chlodithan,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,Khlodithan,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,Chlodithane,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,NSC-38721,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,NCI-C04933,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
38721,WLN: GYGYR BG&R DG,-1
38721,"Benzene, 1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethyl]-",-1
38721,"Ethane, 1,1-dichloro-2-(o-chlorophenyl)-2-(p-chlorophenyl)-",-1
45388,Dacarbazine,CN(C)N\N=C/1N=CN=C1C(N)=O
45388,DTIC-Dome,CN(C)N\N=C\1N=CN=C1C(N)=O
45388,DTIC,CN(C)N\N=C\1N=CN=C1C(N)=O
45388,Imidazole carboxamide,-1
45388,4-(Dimethyltriazeno)imidazole-5-carboxamide,CN(C)N=Nc1nc[nH]c1C(N)=O
45388,Di-me-triazenoimidazolecarboxamide,CN(C)N\N=C\1N=CN=C1C(N)=O
45388,Dimethyltriazenoimidazolecarboxamide,CN(C)N=Nc1c[nH]c(n1)C(N)=O
45388,(Dimethyltriazeno)imidazolecarboxamide,CN(C)N=Nc1c[nH]c(n1)C(N)=O
45388,5-(Dimethyltriazeno)imidazole-4-carboxamide,CN(C)N=Nc1[nH]cnc1C(N)=O
45388,5-(Dimethyltriazeno)imidazole-4-carboximide,CN(C)N\N=C\1N=CN=C1C(N)=O
45388,"5-(3,3-Dimethyltriazeno)imidazole-4-carboxamide",CN(C)N=Nc1[nH]cnc1C(N)=O
45388,"5-(3,3-Dimethyl-1-triazeno)imidazole-4-carboxamide",CN(C)N=Nc1[nH]cnc1C(N)=O
45388,"4-(3,3-Dimethyl-1-triazeno)imidazole-5-carboxamide",CN(C)N=Nc1nc[nH]c1C(N)=O
45388,"Carboxamide, 5-(3,3-dimethyl-1-triazeno)imidazole-4-",-1
45388,"4(5)-(3,3-Dimethyl-1-triazeno)imidazole-5(4)-carboxamide",CN(C)N\N=C\1N=CN=C1C(N)=O
45388,"4-(5)-(3,3-Dimethyl-1-triazeno)imidazole-5(4)-carboxamide",CN(C)N\N=C\1N=CN=C1C(N)=O
45388,"4-(or 5)-(3,3-Dimethyl-1-triazeno)imidazole-5(or 4)-carboxamide",-1
45388,"Imidazole-4(or 5)-carboxamide, 5(or 4)-(3,3-dimethyl-1-triazeno)-",-1
45388,DIC,CC(C)N=C=NC(C)C
45388,ICDT,CN(C)N\N=C\1N=CN=C1C(N)=O
45388,DTIE,CN(C)N\N=C\1N=CN=C1C(N)=O
45388,ICDMT,CN(C)N\N=C\1N=CN=C1C(N)=O
45388,Deticene,CN(C)N\N=C\1N=CN=C1C(N)=O
45388,DACARBAZINE,CN(C)N\N=C/1N=CN=C1C(N)=O
45388,NSC 45388,-1
45388,NCI-C04717,CN(C)N\N=C\1N=CN=C1C(N)=O
45388,WLN: T5M CNJ DVZ ENUNN1&1,-1
45388,"1H-Imidazole-4-carboxamide, 5-(3,3-dimethyl-1-triazenyl)-",-1
45388,"Imidazole-4-carboxamide, 5-(3,3-dimethyl-1-triazeno)-",-1
45923,Methoxsalen,COc1c2occc2cc3C=CC(=O)Oc13
45923,8-MOP,COc1c2occc2cc3C=CC(=O)Oc13
45923,Methoxa-Dome,COc1c2occc2cc3C=CC(=O)Oc13
45923,8-Methoxypsoralen,COc1c2occc2cc3C=CC(=O)Oc13
45923,Oxsoralen,COc1c2occc2cc3C=CC(=O)Oc13
45923,"8-Methoxy-2',3',6,7-furocoumarin",COc1c2occc2cc3C=CC(=O)Oc13
45923,8-Methoxypsoralene,COc1c2occc2cc3C=CC(=O)Oc13
45923,Puvalen,COc1c2occc2cc3C=CC(=O)Oc13
45923,Ammodin,COc1c2occc2cc3C=CC(=O)Oc13
45923,Oxoralen,COc1c2occc2cc3C=CC(=O)Oc13
45923,Ammoidin,COc1c2occc2cc3C=CC(=O)Oc13
45923,Meloxine,COc1c2occc2cc3C=CC(=O)Oc13
45923,Meladoxen,COc1c2occc2cc3C=CC(=O)Oc13
45923,Meladinine,COc1c2occc2cc3C=CC(=O)Oc13
45923,Methoxalen,COc1c2occc2cc3C=CC(=O)Oc13
45923,Xanthotoxin,COc1c2occc2cc3C=CC(=O)Oc13
45923,Oxypsoralen,COc1c2occc2cc3C=CC(=O)Oc13
45923,Xanthotoxine,COc1c2occc2cc3C=CC(=O)Oc13
45923,"8-Methoxy-4',5',6,7-furocoumarin",COc1c2occc2cc3C=CC(=O)Oc13
45923,New-Meladinin,COc1c2occc2cc3C=CC(=O)Oc13
45923,8-Methoxy(furano-3'.2':6.7-coumarin),COc1c2occc2cc3C=CC(=O)Oc13
45923,8-Methoxy-[furano-3'.2':6.7-coumarin],COc1c2occc2cc3C=CC(=O)Oc13
45923,"5-Benzofuranacrylic acid, 6-hydroxy-7-methoxy-, .delta.-lactone",-1
45923,8-MP,COc1c2occc2cc3C=CC(=O)Oc13
45923,NCI-C55903,COc1c2occc2cc3C=CC(=O)Oc13
45923,WLN: T C566 DO LVOJ BO1,-1
45923,XANTHOTOXIN,COc1c2occc2cc3C=CC(=O)Oc13
45923,"7H-Furo[3,2-g][1]benzopyran-7-one, 9-methoxy-",-1
45923,"7H-Furo[3,2-g][1]benzopyran-7-one, 9-methoxy-",-1
45923,Meladinin,COc1c2occc2cc3C=CC(=O)Oc13
49842,Vinblastine sulfate,-1
49842,Vinblastine Sulfate Hydrate,-1
49842,Vinblastine,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1
49842,Velban,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
49842,Vincaleukoblastine sulfate (1:1) (salt),-1
49842,"Belvan, VLB",-1
49842,VLB monosulfate,-1
49842,Exal,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
49842,Velbe,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
49842,Vincaleucoblastine sulfate,-1
49842,Vincaleukoblastine sulfate,-1
49842,"Vinblastine, sulfate, hydrate",-1
49842,"Vincaleukoblastine, sulfate, hydrate",-1
49842,"Vincaleukoblastine, sulfate, monohydrate",-1
49842,29060-LE,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
49842,29060 LE,-1
49842,VINCALEUKOBLASTINE,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
49842,VINBLASTINE SULFATE,-1
49842,VINBLASTINE SULFATE,-1
49842,WLN: T C6 B5665/BS 2AB S BX IN QN NU & & TTTJ FO1 I1 KVO1 KQ LOV1 M2 E-CT F6D596A EN ON & & TTJ CVO1 Q,-1
49842,WLN: T C6 B5665/BS 2AB S BX IN QN NU & & TTTJ FO1 I1 KVO1 KQ LOV1 M2 E-CT F6 D596A EN ON & & TTJ CVO1 Q,-1
49842,NSC 49842,-1
49842,"Vincaleukoblastine, sulfate (1:1) (salt)",-1
49842,"Vincaleukoblastine, sulfate (1:1) (salt)",-1
63878,Cytarabine hydrochloride,-1
63878,Cytosar-U,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O
63878,Cytosine arabinoside hydrochloride,-1
63878,Ara-C,NC1=NC(=O)N(C=C1)C2OC(CO)C(O)C2O
63878,1.beta.-D-Arabinofuranosylcytosine hydrochloride,-1
63878,Arabinosyl cytosine hydrochloride,-1
63878,Cytosar hydrochloride,-1
63878,Aracytin hydrochloride,-1
63878,Arabinosylcytosine hydrochloride,-1
63878,Aracytidine hydrochloride,-1
63878,Ara-cytidine hydrochloride,-1
63878,Spongocytidine-hydrochloride,[H+].[Cl-].NC1=NC(=O)N(C=C1)C2OC(CO)C(O)C2O
63878,Arabitin hydrochloride,-1
63878,Arabinofuranosylcytosine hydrochloride,-1
63878,Arabinosylcytosin,NC1=NC(=O)N(C=C1)C2OC[C@@H](O)[C@@H](O)[C@@H]2O
63878,1.beta.-D-Arabinofuranosylcytosine monohydrochloride,-1
63878,"Cytosine, 1-.beta.-D-arabino-furanosyl-, hydrochloride",-1
63878,"Cytosine, 1.beta.-D-arabinofuranosyl-, monohydrochloride",-1
63878,"Cytosine, 1-.beta.-D-arabinofuranosyl-, monhydrochloride",-1
63878,"2(1H)-Pyrimidinone, 4-amino-1.beta.-D-arabinofuranosyl-, monohydrochloride",-1
63878,"2(1H)-Pyrimidinone, 4-amino-1.beta.-D-arzbinofuranosyl-, monohydrochloride",-1
63878,Iretin,[Cl-].NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O.[H+]
63878,Alexan,NC1=NC(=O)N(C=C1)C2OC(CO)C(O)C2O
63878,AC 1075,-1
63878,U 19920,-1
63878,Cylocide,[Cl-].NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O.[H+]
63878,u-19920a,[Cl-].NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O.[H+]
63878,U-19920A,[Cl-].NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O.[H+]
63878,CA,[Ca++]
63878,"2(1H)-Pyrimidinone, 4-amino-1-.beta.-D-arabinofuranosyl-, monohydrochloride",-1
66847,Thalidomide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Kevadon,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Thalomid,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,N-Phthaloylglutamimide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,N-Phthalylglutamic acid imide,-1
66847,Neo,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,K-17,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,E-217,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Sedin,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Nibrol,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Glupan,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Isomin,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Valgis,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Thalin,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Pangul,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Slipro,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Asmaval,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Sleepan,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Lulamin,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Calmore,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Telagan,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Grippex,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Noxodyn,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Talimol,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Kedavon,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Imidene,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Sedoval,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Yodomin,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Neufatin,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Asidon 3,-1
66847,Asmadion,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Bonbrain,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Bonbrrin,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Calmorex,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Distaval,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Distaxal,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Distoval,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Glutanon,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Hippuzon,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Neosedyn,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Neosydyn,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Neurodyn,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Nevrodyn,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Quetimid,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Sedimide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Softenil,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Softenon,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Talargan,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Talismol,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Tensival,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Ulcerfen,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Valgraine,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Algosediv,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Pro-ban M,-1
66847,Profarmil,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Contergan,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Sandormin,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Ectiluran,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Imida-Lab,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Telargean,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Nerosedyn,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Polygripan,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Neurosedin,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Neurosedym,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Noctosediv,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Pantosediv,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Poly-Giron,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Quietoplex,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Thalinette,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Sedisperil,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Shinnibrol,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Gastrinide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Enterosediv,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Thalidomide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Shin-naito S,-1
66847,Psycholiquid,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Predni-Sediv,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Psychotablets,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Imidan (peyta),-1
66847,Corronarobetin,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Theophilcholine,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,Sedalis sedi-lab,-1
66847,3-Phthalimidoglutarimide,O=C1CC(CC(=O)N1)N2C(=O)c3ccccc3C2=O
66847,Thalidomide (soluble form),-1
66847,"Glutarimide, 2-phthalimido-",-1
66847,.alpha.-N-Phthalylglutaramide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,.alpha.-Phthalimidoglutarimide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,"2,6-Dioxo-3-phthalimidopiperidine",O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,.alpha.-(N-Phthalimido)glutarimide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,"N-(2,6-Dioxo-3-piperidyl)phthalimide",O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
66847,WLN: T56 BVNVJ C- DT6VMVTJ,-1
66847,"1H-Isoindole-1,3(2H)-dione, 2-(2,6-dioxo-3-piperidinyl)-",-1
66847,"Phthalimide, N-(2,6-dioxo-3-piperidyl)-",-1
66847,K 17,-1
66847,N-Phthalyl-glutaminsaeure-imid,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
67574,Vincristine sulfate,-1
67574,Vincristine,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1
67574,Onkovin,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
67574,Leurocristine sulfate,-1
67574,Oncovin,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
67574,VCR sulfate,-1
67574,Alkaloid extracted from Vinca rosea Linn,-1
67574,Vincasar,-1
67574,Vincrex,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
67574,Kyocristine,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
67574,Lilly 37231,-1
67574,LCR,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
67574,Vincrisul,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
67574,37231,-1
67574,NSC67674,FC(F)(F)C(=O)Nc1ccc2OC(=O)c3ccccc3c2c1
67574,NSC 67574,-1
67574,"Vincristine, sulfate",-1
67574,LEUROCRISTINE SULFATE,-1
67574,"Leurocristine, sulfate",-1
67574,Leurocristine sulfate (1:1),-1
67574,Leurocristine sulfate (1:1) (salt),-1
67574,VINCRISTINE SULFATE,-1
67574,LEUROCRISTINE,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1.O[S](O)(=O)=O
67574,VINCRISTINE,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1
67574,"Vincaleukoblastine, 22-oxo-, sulfate (1:1) (salt)",-1
67574,"Leurocristine, sulfate (1:1) (salt)",-1
71423,Megestrol acetate,-1
71423,Megestrol ,-1
71423,Megace,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,"Progesterone, 6-dehydro-17-hydroxy-6-methyl-, acetate",-1
71423,"17-Acetoxy-6-methylpregna-4,6-diene-3,20-dione",CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,Megestryl acetate,-1
71423,6-Methyl-6-dehydro-17.alpha.-acetylprogesterone,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,6-Methyl-6-dehydro-17.alpha.-acetoxyprogesterone,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,17.alpha.-Acetoxy-6-dehydro-6-methylprogesterone,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,6-Dehydro-6-methyl-17.alpha.-acetoxyprogesterone,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,"17.alpha.-Acetoxy-6-methyl-4,6-pregnadiene-3,20-dione",CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,"17.alpha.-Acetoxy-6-methylpregna-4,6-diene-3,20-dione",CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,"17-Hydroxy-6-methylpregna-4,6-diene-3,20-dione acetate",-1
71423,6-Methyl-17.alpha.-hydroxy-.delta.(sup 6)-progesterone acetate,-1
71423,Niagestin,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,Magestin,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,SC-10363,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,BDH 1298,-1
71423,Ovaban,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,Ovarid,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
